key_id,tournament_id,tournament_name,match_id,match_name,stage_name,group_name,group_stage,knockout_stage,replayed,replay,match_date,match_time,stadium_id,stadium_name,city_name,country_name,home_team_id,home_team_name,home_team_code,away_team_id,away_team_name,away_team_code,score,home_team_score,away_team_score,home_team_score_margin,away_team_score_margin,extra_time,penalty_shootout,score_penalties,home_team_score_penalties,away_team_score_penalties,result,home_team_win,away_team_win,draw
,,,,,group stage,,1,0,,,2026-06-11,13:00,,,,,,Mexico,,,South Africa,,,2,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-11,20:00,,,,,,South Korea,,,Czech Republic,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-12,15:00,,,,,,Canada,,,Bosnia and Herzegovina,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-12,18:00,,,,,,United States,,,Paraguay,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-13,12:00,,,,,,Qatar,,,Switzerland,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-13,18:00,,,,,,Brazil,,,Morocco,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-13,21:00,,,,,,Haiti,,,Scotland,,,0,1,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-13,21:00,,,,,,Australia,,,Turkey,,,2,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-14,12:00,,,,,,Germany,,,Curacao,,,7,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-14,15:00,,,,,,Netherlands,,,Japan,,,2,2,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-14,19:00,,,,,,Ivory Coast,,,Ecuador,,,1,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-14,20:00,,,,,,Sweden,,,Tunisia,,,5,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-15,12:00,,,,,,Belgium,,,Egypt,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-15,12:00,,,,,,Spain,,,Cabo Verde,,,0,0,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-15,18:00,,,,,,Iran,,,New Zealand,,,2,2,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-15,18:00,,,,,,Saudi Arabia,,,Uruguay,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-16,15:00,,,,,,France,,,Senegal,,,3,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-16,18:00,,,,,,Iraq,,,Norway,,,1,4,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-16,20:00,,,,,,Argentina,,,Algeria,,,3,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-16,21:00,,,,,,Austria,,,Jordan,,,3,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-17,12:00,,,,,,Portugal,,,Congo DR,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-17,15:00,,,,,,England,,,Croatia,,,4,2,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-17,19:00,,,,,,Ghana,,,Panama,,,1,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-17,20:00,,,,,,Uzbekistan,,,Colombia,,,1,3,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-18,12:00,,,,,,Czech Republic,,,South Africa,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-18,12:00,,,,,,Switzerland,,,Bosnia and Herzegovina,,,4,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-18,15:00,,,,,,Canada,,,Qatar,,,6,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-18,19:00,,,,,,Mexico,,,South Korea,,,1,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-19,12:00,,,,,,United States,,,Australia,,,2,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-19,18:00,,,,,,Scotland,,,Morocco,,,0,1,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-19,20:00,,,,,,Turkey,,,Paraguay,,,0,1,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-19,20:30,,,,,,Brazil,,,Haiti,,,3,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-20,12:00,,,,,,Netherlands,,,Sweden,,,5,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-20,16:00,,,,,,Germany,,,Ivory Coast,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-20,19:00,,,,,,Ecuador,,,Curacao,,,0,0,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-20,22:00,,,,,,Tunisia,,,Japan,,,0,4,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-21,12:00,,,,,,Spain,,,Saudi Arabia,,,4,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-21,12:00,,,,,,Belgium,,,Iran,,,0,0,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-21,18:00,,,,,,Uruguay,,,Cabo Verde,,,2,2,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-21,18:00,,,,,,New Zealand,,,Egypt,,,1,3,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-22,12:00,,,,,,Argentina,,,Austria,,,2,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-22,17:00,,,,,,France,,,Iraq,,,3,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-22,20:00,,,,,,Norway,,,Senegal,,,3,2,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-22,20:00,,,,,,Jordan,,,Algeria,,,1,2,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-23,12:00,,,,,,Portugal,,,Uzbekistan,,,5,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-23,16:00,,,,,,England,,,Ghana,,,0,0,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-23,19:00,,,,,,Panama,,,Croatia,,,0,1,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-23,20:00,,,,,,Colombia,,,Congo DR,,,1,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-24,12:00,,,,,,Switzerland,,,Canada,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-24,12:00,,,,,,Bosnia and Herzegovina,,,Qatar,,,3,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-24,18:00,,,,,,Scotland,,,Brazil,,,0,3,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-24,18:00,,,,,,Morocco,,,Haiti,,,4,2,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-24,19:00,,,,,,South Africa,,,South Korea,,,1,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-24,19:00,,,,,,Czech Republic,,,Mexico,,,0,3,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-25,16:00,,,,,,Curacao,,,Ivory Coast,,,0,2,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-25,16:00,,,,,,Ecuador,,,Germany,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-25,18:00,,,,,,Japan,,,Sweden,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-25,18:00,,,,,,Tunisia,,,Netherlands,,,1,3,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-25,19:00,,,,,,Paraguay,,,Australia,,,0,0,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-25,19:00,,,,,,Turkey,,,United States,,,3,2,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-26,15:00,,,,,,Norway,,,France,,,1,4,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-26,15:00,,,,,,Senegal,,,Iraq,,,5,0,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-26,18:00,,,,,,Uruguay,,,Spain,,,0,1,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-26,19:00,,,,,,Cabo Verde,,,Saudi Arabia,,,0,0,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-26,20:00,,,,,,Egypt,,,Iran,,,1,1,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-26,20:00,,,,,,New Zealand,,,Belgium,,,1,5,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-27,17:00,,,,,,Panama,,,England,,,0,2,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-27,17:00,,,,,,Croatia,,,Ghana,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-27,19:30,,,,,,Colombia,,,Portugal,,,0,0,,,0,0,,0,0,,0,0,1
,,,,,group stage,,1,0,,,2026-06-27,19:30,,,,,,Congo DR,,,Uzbekistan,,,3,1,,,0,0,,0,0,,1,0,0
,,,,,group stage,,1,0,,,2026-06-27,21:00,,,,,,Jordan,,,Argentina,,,1,3,,,0,0,,0,0,,0,1,0
,,,,,group stage,,1,0,,,2026-06-27,21:00,,,,,,Algeria,,,Austria,,,3,3,,,0,0,,0,0,,0,0,1
,,,,,round of 32,,0,1,,,2026-06-28,00:00,,,,,,South Africa,,,Canada,,,0,1,,,0,0,,0,0,,0,1,0
,,,,,round of 32,,0,1,,,2026-06-29,00:00,,,,,,Brazil,,,Japan,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-06-29,00:00,,,,,,Germany,,,Paraguay,,,1,1,,,1,1,,3,4,,0,1,0
,,,,,round of 32,,0,1,,,2026-06-29,00:00,,,,,,Netherlands,,,Morocco,,,1,1,,,1,1,,2,3,,0,1,0
,,,,,round of 32,,0,1,,,2026-06-30,00:00,,,,,,Ivory Coast,,,Norway,,,1,2,,,0,0,,0,0,,0,1,0
,,,,,round of 32,,0,1,,,2026-06-30,00:00,,,,,,France,,,Sweden,,,3,0,,,0,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-06-30,00:00,,,,,,Mexico,,,Ecuador,,,2,0,,,0,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-07-01,00:00,,,,,,England,,,Congo DR,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-07-01,00:00,,,,,,Belgium,,,Senegal,,,3,2,,,1,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-07-01,00:00,,,,,,United States,,,Bosnia and Herzegovina,,,2,0,,,0,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-07-02,00:00,,,,,,Spain,,,Austria,,,3,0,,,0,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-07-02,00:00,,,,,,Portugal,,,Croatia,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-07-02,00:00,,,,,,Switzerland,,,Algeria,,,2,0,,,0,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-07-03,00:00,,,,,,Australia,,,Egypt,,,1,1,,,1,1,,2,4,,0,1,0
,,,,,round of 32,,0,1,,,2026-07-03,00:00,,,,,,Argentina,,,Cabo Verde,,,3,2,,,1,0,,0,0,,1,0,0
,,,,,round of 32,,0,1,,,2026-07-03,00:00,,,,,,Colombia,,,Ghana,,,1,0,,,0,0,,0,0,,1,0,0
,,,,,round of 16,,0,1,,,2026-07-04,00:00,,,,,,Canada,,,Morocco,,,0,3,,,0,0,,0,0,,0,1,0
,,,,,round of 16,,0,1,,,2026-07-04,00:00,,,,,,Paraguay,,,France,,,0,1,,,0,0,,0,0,,0,1,0
,,,,,round of 16,,0,1,,,2026-07-05,00:00,,,,,,Brazil,,,Norway,,,1,2,,,0,0,,0,0,,0,1,0
,,,,,round of 16,,0,1,,,2026-07-05,00:00,,,,,,Mexico,,,England,,,2,3,,,0,0,,0,0,,0,1,0
,,,,,round of 16,,0,1,,,2026-07-06,00:00,,,,,,Portugal,,,Spain,,,0,1,,,0,0,,0,0,,0,1,0
,,,,,round of 16,,0,1,,,2026-07-06,00:00,,,,,,United States,,,Belgium,,,1,4,,,0,0,,0,0,,0,1,0
,,,,,round of 16,,0,1,,,2026-07-07,00:00,,,,,,Argentina,,,Egypt,,,3,2,,,0,0,,0,0,,1,0,0
,,,,,round of 16,,0,1,,,2026-07-07,00:00,,,,,,Switzerland,,,Colombia,,,0,0,,,1,1,,4,3,,1,0,0
,,,,,quarter-finals,,0,1,,,2026-07-09,00:00,,,,,,France,,,Morocco,,,2,0,,,0,0,,0,0,,1,0,0
,,,,,quarter-finals,,0,1,,,2026-07-10,00:00,,,,,,Spain,,,Belgium,,,2,1,,,0,0,,0,0,,1,0,0
,,,,,quarter-finals,,0,1,,,2026-07-11,00:00,,,,,,Norway,,,England,,,1,2,,,1,0,,0,0,,0,1,0
,,,,,quarter-finals,,0,1,,,2026-07-11,00:00,,,,,,Argentina,,,Switzerland,,,3,1,,,1,0,,0,0,,1,0,0
,,,,,semi-finals,,0,1,,,2026-07-14,00:00,,,,,,France,,,Spain,,,0,2,,,1,0,,0,0,,0,1,0
,,,,,semi-finals,,0,1,,,2026-07-15,00:00,,,,,,England,,,Argentina,,,1,2,,,1,0,,0,0,,0,1,0
